Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
656.7,34852.7,8,SIENAR FLEET SYSTEMS IMPERIAL SPECIAL FORCES BLASTER ,2356.2,1963.8,2889.9,0.626,0.606,37.1,0.429
327.0,7150.1,5,AIM & BAK IX5 LASER CANNON ,2038.5,1076.8,1551.9,0.503,0.486,23.2,0.339
402.5,14074.9,6,MANDALMOTORS ANNILHATOR MK1 ,2012.7,1473.4,1995.2,0.622,0.638,36.1,0.418
505.9,42129.2,9,RENDILI PROTOTYPE X DISRUPTOR ,2225.9,2098.4,3641.9,0.616,0.44,26.9,0.349
91.6,1129.9,1,,1871.8,304.1,385.9,0.491,0.508,18.9,0.348
116.6,2097.9,2,,2099.6,364.7,519.1,0.642,0.626,27.2,0.445
723.6,65125.3,10,,2338.5,2549.7,4383.3,0.621,0.608,37.1,0.418
170.1,2887.1,3,,2063.6,623.7,762.5,0.308,0.661,21.7,0.354
399.7,12782.6,6,,2318.2,1335.2,2010.4,0.638,0.619,31.1,0.43
320.7,7300.9,5,,1878.0,1067.7,1559.0,0.515,0.5,22.2,0.344
217.0,4203.7,4,SUBPRO TRIPLE BLASTER ADVANCED FLASH CANNON ,2412.1,772.9,1138.3,0.626,0.627,25.6,0.42
565.2,49977.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2724.4,2139.1,3163.0,0.579,0.395,30.2,0.358
196.7,4545.4,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2084.9,702.6,1023.7,0.642,0.63,26.7,0.417
553.3,51403.2,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2613.7,1803.6,3532.1,0.619,0.402,36.3,0.346
108.5,1912.1,2,MANDALMOTORS ENHANCED MANGLER CANNON ,1887.1,347.6,500.3,0.609,0.607,25.8,0.433
314.8,6687.6,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2135.9,1182.3,1499.3,0.637,0.347,25.3,0.339
394.5,12682.4,6,KOENSAYR ION-ACCELERATOR 3 CANNON ,2349.1,1278.4,1924.4,0.628,0.633,28.6,0.408
324.4,7064.9,5,HOERSCH-KESSEL SCORCHER 2 ,2039.7,1021.0,1669.0,0.511,0.513,22.3,0.343
583.5,35760.3,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2286.1,1889.5,3051.9,0.632,0.64,31.1,0.416
198.4,2936.8,3,SUBPRO TRI-CANNON ,2292.1,637.2,808.2,0.492,0.508,24.1,0.337
182.5,4367.6,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2258.6,698.1,1141.2,0.599,0.623,22.2,0.44
166.0,2254.2,3,SLAYN & KORPIL ION CANNON ,2001.9,565.1,910.9,0.703,0.302,23.4,0.335
213.0,5327.6,4,KUAT DRIVE YARDS POUNDER MK1 ,1894.1,673.6,943.2,0.62,0.632,29.4,0.407
80.1,1040.8,1,SLAYN & KORPIL LIGHT ION CANNON ,2202.5,334.6,377.0,0.704,0.299,19.4,0.349
73.0,1078.3,1,SLAYN & KORPIL LIGHT ION CANNON ,2104.6,289.8,382.5,0.705,0.302,20.0,0.336
75.5,885.0,1,MANDALMOTORS MARK I MANGLER CANNON ,2340.1,287.6,367.8,0.507,0.502,19.9,0.334
94.8,1682.0,2,MON CALAMARI LIGHT BLASTER ,2067.3,332.2,459.7,0.625,0.602,25.5,0.427
285.7,6203.1,5,INCOM 13 BLASTERS ,2208.2,1104.1,1382.7,0.506,0.508,25.0,0.347
627.3,52256.2,10,ARMEK ELITE ION CANNON ,2590.9,2418.0,3956.7,0.736,0.552,40.1,0.421
484.0,38551.6,9,RENDILI PROTOTYPE X DISRUPTOR ,2317.1,2031.8,3160.1,0.584,0.451,30.6,0.332
325.9,7141.3,5,MANDALMOTORS QV-5 DISRUPTOR ,2403.4,1123.3,1676.8,0.342,0.66,23.2,0.354
310.3,7324.5,5,ARMEK SW-4 ION CANNON ,2057.8,1054.9,1564.6,0.502,0.503,26.4,0.345
75.0,905.3,1,SLAYN & KORPIL LIGHT ION CANNON ,2149.7,262.4,409.8,0.727,0.29,17.5,0.353
322.6,7341.9,5,HOERSCH-KESSEL SCORCHER 2 ,2091.5,1136.4,1706.7,0.5,0.492,23.3,0.339
571.6,45406.3,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2149.9,1846.2,3450.3,0.541,0.557,25.4,0.37
172.2,2381.0,3,SLAYN & KORPIL ION CANNON ,2273.6,636.6,914.7,0.692,0.294,20.6,0.334
110.8,2044.1,2,MANDALMOTORS ENHANCED MANGLER CANNON ,2241.9,370.0,498.6,0.638,0.605,27.2,0.425
218.8,4656.8,4,AIM & BAK IX4 LASER CANNON ,1930.3,803.5,1087.1,0.646,0.633,30.6,0.417
218.8,4656.8,4,,1930.3,803.5,1087.1,0.646,0.633,30.6,0.417
110.8,2044.1,2,,2241.9,370.0,498.6,0.638,0.605,27.2,0.425
78.0,973.2,1,,1561.8,268.7,298.5,0.296,0.689,21.3,0.334
94.5,1814.7,2,,1923.8,343.4,484.4,0.369,0.85,28.1,0.427
218.8,4656.8,4,,1930.3,803.5,1087.1,0.646,0.633,30.6,0.417
110.8,2044.1,2,,2241.9,370.0,498.6,0.638,0.605,27.2,0.425
